
cosc562.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080050000 <_memory_start>:
    80050000:	00018117          	auipc	sp,0x18
    80050004:	00010113          	mv	sp,sp
    80050008:	00004197          	auipc	gp,0x4
    8005000c:	96818193          	addi	gp,gp,-1688 # 80053970 <__global_pointer$>
    80050010:	00001297          	auipc	t0,0x1
    80050014:	01c28293          	addi	t0,t0,28 # 8005102c <main>
    80050018:	14129073          	csrw	sepc,t0
    8005001c:	00004297          	auipc	t0,0x4
    80050020:	82428293          	addi	t0,t0,-2012 # 80053840 <sup_trap_vector>
    80050024:	10529073          	csrw	stvec,t0
    80050028:	20000293          	li	t0,512
    8005002c:	10429073          	csrw	sie,t0
    80050030:	000022b7          	lui	t0,0x2
    80050034:	1202829b          	addiw	t0,t0,288
    80050038:	10029073          	csrw	sstatus,t0
    8005003c:	10200073          	sret

0000000080050040 <find_driver>:
    80050040:	7179                	addi	sp,sp,-48
    80050042:	f422                	sd	s0,40(sp)
    80050044:	1800                	addi	s0,sp,48
    80050046:	87aa                	mv	a5,a0
    80050048:	872e                	mv	a4,a1
    8005004a:	fcf41f23          	sh	a5,-34(s0)
    8005004e:	87ba                	mv	a5,a4
    80050050:	fcf41e23          	sh	a5,-36(s0)
    80050054:	00004797          	auipc	a5,0x4
    80050058:	fbc78793          	addi	a5,a5,-68 # 80054010 <dlist>
    8005005c:	639c                	ld	a5,0(a5)
    8005005e:	fef43423          	sd	a5,-24(s0)
    80050062:	a82d                	j	8005009c <find_driver+0x5c>
    80050064:	fe843783          	ld	a5,-24(s0)
    80050068:	0007d783          	lhu	a5,0(a5)
    8005006c:	fde45703          	lhu	a4,-34(s0)
    80050070:	2701                	sext.w	a4,a4
    80050072:	2781                	sext.w	a5,a5
    80050074:	00f71f63          	bne	a4,a5,80050092 <find_driver+0x52>
    80050078:	fe843783          	ld	a5,-24(s0)
    8005007c:	0027d783          	lhu	a5,2(a5)
    80050080:	fdc45703          	lhu	a4,-36(s0)
    80050084:	2701                	sext.w	a4,a4
    80050086:	2781                	sext.w	a5,a5
    80050088:	00f71563          	bne	a4,a5,80050092 <find_driver+0x52>
    8005008c:	fe843783          	ld	a5,-24(s0)
    80050090:	a811                	j	800500a4 <find_driver+0x64>
    80050092:	fe843783          	ld	a5,-24(s0)
    80050096:	739c                	ld	a5,32(a5)
    80050098:	fef43423          	sd	a5,-24(s0)
    8005009c:	fe843783          	ld	a5,-24(s0)
    800500a0:	f3f1                	bnez	a5,80050064 <find_driver+0x24>
    800500a2:	4781                	li	a5,0
    800500a4:	853e                	mv	a0,a5
    800500a6:	7422                	ld	s0,40(sp)
    800500a8:	6145                	addi	sp,sp,48
    800500aa:	8082                	ret

00000000800500ac <pci_register_driver>:
    800500ac:	7139                	addi	sp,sp,-64
    800500ae:	fc06                	sd	ra,56(sp)
    800500b0:	f822                	sd	s0,48(sp)
    800500b2:	0080                	addi	s0,sp,64
    800500b4:	87aa                	mv	a5,a0
    800500b6:	fcc43823          	sd	a2,-48(s0)
    800500ba:	fcd43423          	sd	a3,-56(s0)
    800500be:	fcf41f23          	sh	a5,-34(s0)
    800500c2:	87ae                	mv	a5,a1
    800500c4:	fcf41e23          	sh	a5,-36(s0)
    800500c8:	87ba                	mv	a5,a4
    800500ca:	fcf42c23          	sw	a5,-40(s0)
    800500ce:	fdc45703          	lhu	a4,-36(s0)
